TRIP_ID,LATITUDE,LONGITUDE
T1,41.146623,-8.584884
T2,41.163597,-8.601894
T3,41.167719,-8.574903
T4,41.14098,-8.614638
T5,41.148036,-8.619894
T6,41.171958,-8.62641
T7,41.153778,-8.582049
T8,41.185242,-8.578773
T9,41.12577,-8.605494
T10,41.199273,-8.586306
T11,41.168889,-8.588232
T12,41.149431,-8.596647
T13,41.158296,-8.584335
T14,41.237415,-8.669475
T15,41.143275,-8.610174
T16,41.212242,-8.65287
T17,41.155137,-8.629065
T18,41.156136,-8.627949
T19,41.163687,-8.589789
T20,41.160456,-8.641521
T21,41.148738,-8.585757
T22,41.135634,-8.61156
T23,41.15664,-8.628768
T24,41.148513,-8.585658
T25,41.150142,-8.641116
T26,41.172876,-8.606718
T27,41.162679,-8.593488
T28,41.149098,-8.587017
T29,41.14611,-8.61138
T30,41.162382,-8.581104
T31,41.163174,-8.581212
T32,41.1552,-8.609814
T33,41.164758,-8.627202
T34,41.174568,-8.567478
T35,41.143959,-8.617095
T36,41.154822,-8.604504
T37,41.180355,-8.692461
T38,41.154624,-8.630982
T39,41.14836,-8.586135
T40,41.140539,-8.616168
T41,41.180346,-8.604405
T42,41.170347,-8.585568
T43,41.14593,-8.613495
T44,41.186952,-8.594487
T45,41.14629,-8.61768
T46,41.150637,-8.594433
T47,41.151852,-8.617716
T48,41.162292,-8.632881
T49,41.168385,-8.552907
T50,41.149791,-8.625798
T51,41.140989,-8.601723
T52,41.14611,-8.61093
T53,41.15889,-8.598924
T54,41.170689,-8.586369
T55,41.159556,-8.601084
T56,41.16411,-8.606295
T57,41.189256,-8.594568
T58,41.162229,-8.632728
T59,41.167746,-8.642916
T60,41.158998,-8.604711
T61,41.148945,-8.597484
T62,41.143905,-8.579961
T63,41.168592,-8.589078
T64,41.181156,-8.583552
T65,41.137389,-8.601804
T66,41.186727,-8.594433
T67,41.145687,-8.601714
T68,41.165145,-8.629452
T69,41.144967,-8.611218
T70,41.157081,-8.624907
T71,41.556375,-8.376903
T72,41.330565,-8.729766
T73,41.150772,-8.593407
T74,41.169717,-8.570601
T75,41.157648,-8.627238
T76,41.16942,-8.625627
T77,41.146002,-8.611866
T78,41.15439,-8.648055
T79,41.184063,-8.596809
T80,41.171463,-8.656389
T81,41.157405,-8.625519
T82,41.168835,-8.639658
T83,41.161815,-8.652528
T84,41.180913,-8.577774
T85,41.149314,-8.625573
T86,41.148918,-8.584191
T87,41.222952,-8.626725
T88,41.165118,-8.588853
T90,41.14593,-8.631423
T91,41.157045,-8.629425
T92,41.229666,-8.668053
T93,41.161779,-8.652114
T94,41.154525,-8.643807
T95,41.153355,-8.606394
T96,41.186349,-8.680635
T98,41.159322,-8.630289
T99,41.153607,-8.609229
T100,41.177619,-8.663427
T101,41.14809,-8.611146
T102,41.144148,-8.605647
T103,41.157162,-8.628696
T104,41.181399,-8.530515
T107,41.158269,-8.582769
T109,41.160492,-8.604504
T110,41.147604,-8.621955
T111,41.158449,-8.664669
T112,41.147352,-8.601741
T113,41.165883,-8.59824
T114,41.178546,-8.599041
T115,41.131737,-8.626644
T116,41.245704,-8.620605
T117,41.196969,-8.50698
T118,41.18391,-8.604036
T119,41.177196,-8.591454
T120,41.179221,-8.622243
T121,41.137074,-8.601615
T122,41.162859,-8.622072
T123,41.16123,-8.671482
T124,41.164614,-8.638137
T125,41.154201,-8.642889
T126,41.158035,-8.636895
T127,41.155686,-8.652393
T128,41.168574,-8.600661
T129,41.165208,-8.632197
T130,41.148567,-8.622828
T131,41.185035,-7.551891
T132,41.145759,-8.615133
T133,41.148387,-8.624727
T134,41.17437,-8.672148
T135,41.164479,-8.608851
T136,41.151015,-8.605962
T137,41.152986,-8.626347
T138,41.069718,-8.577693
T139,41.175135,-8.584344
T140,41.188662,-8.580654
T141,41.132241,-8.597727
T142,41.147694,-8.610462
T143,41.164137,-8.627247
T144,41.151933,-8.61039
T145,41.160654,-8.5743
T146,41.164668,-8.640144
T147,41.147667,-8.622081
T148,41.167098,-8.593911
T149,41.203215,-8.648271
T151,41.156991,-8.624655
T152,41.128038,-8.635725
T153,41.169276,-8.624907
T154,41.162373,-8.608491
T155,41.182326,-8.638056
T156,41.148351,-8.624745
T157,41.17176,-8.567343
T158,41.145093,-8.617401
